2022-05-06 05:40:58.478565;NA;NA;NA;NA;NA;NA;NA;NA;None
2022-08-03 02:15:06.385389;10;Technology;1010;Technology;101020;Technology Hardware and Equipment;10102015;Electronic Components;Companies involved in the application of high-technology parts to finished products, including printed circuit boards. Excludes communications-related equipment, which are classified under Telecommunications Equipment Subsector and technology parts for consumer electronics, which are classified under Electrical Components.
2022-08-03 02:15:06.385389;10;Technology;1010;Technology;101020;Technology Hardware and Equipment;10102020;Production Technology Equipment;Manufactures of high-technology tools and/or equipments that are used in the creation of semiconductors, photonics, wafers, and other high-technology components.
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502020;Electronic and Electrical Equipment;50202030;Electronic Equipment: Pollution Control;Companies primarily engaged in the production of pollution control equipment for purification of air and liquids.
2022-08-03 02:15:06.385389;10;Technology;1010;Technology;101010;Software and Computer Services;10101010;Computer Services;Companies that provide consulting or integration services to other businesses relating to information technology. Includes providers of computer-system design, systems integration, network and systems operations, cloud computing, distributed ledger technology (DLT) consulting and integration, data management and storage, repair services and technical support.
2022-08-03 02:15:06.385389;10;Technology;1010;Technology;101010;Software and Computer Services;10101015;Software;Publishers and distributors of computer software for home or corporate use. Excludes computer game producers, which are classified under Electronic Entertainment.
2022-08-03 02:15:06.385389;10;Technology;1010;Technology;101010;Software and Computer Services;10101020;Consumer Digital Services ;Companies involved in digital platforms that primarily generate revenue from advertising, content delivery and other virtual products for consumers. To a lesser extent they generate subscription fee revenue through related services offered by the platform and/or by the advertisers to utilize data content and customer insight.  
2022-08-03 02:15:06.385389;10;Technology;1010;Technology;101020;Technology Hardware and Equipment;10102010;Semiconductors;Producers and distributors of semiconductors and other integrated chips, including other products related to the semiconductor industry, such as semiconductor capital equipment and motherboards.  Excludes makers of printed circuit boards, which are classified under Electronic Components
2022-08-03 02:15:06.385389;10;Technology;1010;Technology;101020;Technology Hardware and Equipment;10102030;Computer Hardware;Manufacturers and distributors of computers, servers, mainframes, workstations and other computer hardware and subsystems, such as mass-storage drives, mice, keyboards and printers. Companies in this group can provide diverse applications for consumer and commercial use. Including companies providing computing hardware for cryptocurrency mining.
2022-08-03 02:15:06.385389;10;Technology;1010;Technology;101020;Technology Hardware and Equipment;10102035;Electronic Office Equipment;Manufacturers and distributors of electronic office equipment, including photocopiers and fax machines. 
2022-08-03 02:15:06.385389;15;Telecommunications;1510;Telecommunications;151010;Telecommunications Equipment;15101010;Telecommunications Equipment;Makers and distributors of high-technology communication products, including mobile telephones, fibers optics, switching devices, local and wide-area networks, teleconferencing equipment and connectivity devices for computers, including hubs and routers. 
2022-08-03 02:15:06.385389;15;Telecommunications;1510;Telecommunications;151020;Telecommunications Service Providers ;15102010;Cable Television Services;Companies that primarily distribute media content through their own cable and wireless network infrastructure, such as wired cable, fiber-optic, and satellite networks. 
2022-08-03 02:15:06.385389;15;Telecommunications;1510;Telecommunications;151020;Telecommunications Service Providers ;15102015;Telecommunications Services;Providers of mobile and fixed-line telephone services, paging services, and VOIP providers. Including companies that own and operate telecommunication assets. Telecommunication Services companies can also provide supplemental services such as direct internet access, VPN services, colocation services and transit services.
2022-08-03 02:15:06.385389;20;Health Care ;2010;Health Care  ;201010;Health Care Providers;20101010;Health Care Facilities;Owners and operators of primary healthcare property, community hospitals, retirement homes, nursing homes, and related medical businesses.
2022-08-03 02:15:06.385389;20;Health Care ;2010;Health Care  ;201010;Health Care Providers;20101020;Health Care Management Services;Companies that offers managed health care benefits and services (e.g., Health Management Organizations (HMO) including state sponsored programs
2022-08-03 02:15:06.385389;20;Health Care ;2010;Health Care  ;201010;Health Care Providers;20101025;Health Care Services;Companies that provide various specialized disease management services to physicians, health plans, and hospitals. Primary business lines in this category can also include general consultation services, paramedical services, operation of health portals and distribution of health food products.
2022-08-03 02:15:06.385389;20;Health Care ;2010;Health Care  ;201010;Health Care Providers;20101030;Health Care: Misc.;Includes Healthcare companies that are not classified in the Healthcare Facilities, Healthcare Management Services or Healthcare Services
2022-08-03 02:15:06.385389;20;Health Care ;2010;Health Care  ;201020;Medical Equipment and Services;20102010;Medical Equipment;Manufacturers and distributors of medical devices such as MRI scanners, prosthetics, pacemakers, X-ray machines and other non-disposable medical devices.
2022-08-03 02:15:06.385389;20;Health Care ;2010;Health Care  ;201020;Medical Equipment and Services;20102015;Medical Supplies;Manufacturers and distributors of medical supplies used by health care providers and the general public. Includes makers of contact lenses, eyeglass lenses, bandages and other disposable medical supplies. 
2022-08-03 02:15:06.385389;20;Health Care ;2010;Health Care  ;201020;Medical Equipment and Services;20102020;Medical Services;Companies that operate and manage medical labs and testing services.
2022-08-03 02:15:06.385389;20;Health Care ;2010;Health Care  ;201030;Pharmaceuticals and Biotechnology;20103010;Biotechnology;Companies engaged in research into and development of biological substances for the purposes of drug discovery and diagnostic development, and which derive the majority of their revenue from either the sale or licensing of these drugs and diagnostic tools.
2022-08-03 02:15:06.385389;20;Health Care ;2010;Health Care  ;201030;Pharmaceuticals and Biotechnology;20103015;Pharmaceuticals ;Manufacturers of prescription or over-the-counter drugs, such as aspirin, cold remedies and birth control pills. Includes vaccine producers but excludes vitamin producers, which are classified under Food Products.
2022-08-03 02:15:06.385389;20;Health Care ;2010;Health Care  ;201030;Pharmaceuticals and Biotechnology;20103020;Cannabis Producers;Companies that engage in cannabis cultivation, cannabis distribution including dispensaries, the processing and distribution of cannabis plants, and the creation of cannabis derivative products.  Companies that primarily engage in the research, development and manufacturing of cannabis (THC/CBD) based drugs are classified in the Biotechnology or the Pharmaceuticals Subsector.
2022-08-03 02:15:06.385389;30;Financials;3010;Banks;301010;Banks;30101010;Banks;Primary activities involve retail banking and/or commercial banking. Attracts deposits from the general public and provide various financial services.
2022-08-03 02:15:06.385389;30;Financials;3020;Financial Services ;302010;Finance and Credit Services;30201020;Consumer Lending;Companies that provide financial services to consumers including payday loans, student loans, automobile loans, etc.
2022-08-03 02:15:06.385389;30;Financials;3020;Financial Services ;302010;Finance and Credit Services;30201025;Mortgage Finance;Companies that provide mortgages, mortgage insurance and other related services 
2022-08-03 02:15:06.385389;30;Financials;3020;Financial Services ;302010;Finance and Credit Services;30201030;Financial Data Providers;Companies provide financial decision support tools for investment institutions. Including financial database operators and index data providers.
2022-08-03 02:15:06.385389;30;Financials;3020;Financial Services ;302020;Investment Banking and Brokerage Services ;30202000;Diversified Financial Services ;Companies providing a diversified range of services such as  investment banking, trading, and asset management. Diversified Investment Holding companies engaged in acquiring equity stake of listed securities are also classified in this group.
2022-08-03 02:15:06.385389;30;Financials;3020;Financial Services ;302020;Investment Banking and Brokerage Services ;30202010;Asset Managers and Custodians;Companies that provide custodial, trustee and other related fiduciary services. i.e. mutual fund and private investment management. Also includes companies engaged in private equity and venture capital. 
2022-08-03 02:15:06.385389;30;Financials;3020;Financial Services ;302020;Investment Banking and Brokerage Services ;30202015;Investment Services;Companies that provide trading and brokerage services for financial assets such as equities, commodities, debts, currency, cryptocurrency. Also includes the operators of stock, currency, and other financial market exchanges.
2022-08-03 02:15:06.385389;30;Financials;3020;Financial Services ;302030;Mortgage Real Estate Investment Trusts;30203000;Mortgage REITs: Diversified;Mortgage REITs that invest in a combination of segments with no specific dominance over one or the other
